Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/soto2571/p_projects/shoe-store/store/templates with glob **/*.
Watching dir /Users/soto2571/p_projects/shoe-store/locale with glob **/*.mo.
Watching dir /Users/soto2571/p_projects/shoe-store/store/locale with glob **/*.mo.
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [STATIC_VERSION] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x107703e20>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x107701300>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x107701300>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'brands': <QuerySet [{'brand': 'Nike'}, {'brand': 'New Balance'}, {'brand': 'Adidas'}]>, 'shoes': <QuerySet [<Product: Response X Bad Bunny>, <Product: Dunk Low UNC>, <Product: 550 Whiite Green>]>, 'clothing': <QuerySet []>, 'accessories': <QuerySet []>, 'newest_items': <QuerySet [<Product: 550 Whiite Green>, <Product: Dunk Low UNC>, <Product: Response X Bad Bunny>]>}]
(0.000) SELECT DISTINCT "store_product"."brand" FROM "store_product" WHERE (NOT ("store_product"."brand" IS NULL) AND NOT ("store_product"."brand" = '')) LIMIT 21; args=('',); alias=default
(0.000) SELECT "store_product"."id", "store_product"."brand", "store_product"."name", "store_product"."image", "store_product"."created_at", "store_product"."product_type", "store_product"."weight", "store_product"."length", "store_product"."width", "store_product"."height" FROM "store_product" WHERE "store_product"."product_type" = 'shoes' LIMIT 10; args=('shoes',); alias=default
(0.000) SELECT "store_product"."id", "store_product"."brand", "store_product"."name", "store_product"."image", "store_product"."created_at", "store_product"."product_type", "store_product"."weight", "store_product"."length", "store_product"."width", "store_product"."height" FROM "store_product" WHERE "store_product"."product_type" = 'clothing' LIMIT 21; args=('clothing',); alias=default
(0.000) SELECT "store_product"."id", "store_product"."brand", "store_product"."name", "store_product"."image", "store_product"."created_at", "store_product"."product_type", "store_product"."weight", "store_product"."length", "store_product"."width", "store_product"."height" FROM "store_product" WHERE "store_product"."product_type" = 'accessories' LIMIT 21; args=('accessories',); alias=default
(0.000) SELECT "store_product"."id", "store_product"."brand", "store_product"."name", "store_product"."image", "store_product"."created_at", "store_product"."product_type", "store_product"."weight", "store_product"."length", "store_product"."width", "store_product"."height" FROM "store_product" ORDER BY "store_product"."created_at" DESC LIMIT 3; args=(); alias=default
Exception while resolving variable 'query' in template 'store/index.html'.
Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'query'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'query'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'query'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [query] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x107703e20>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x107701300>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x107701300>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'brands': <QuerySet [{'brand': 'Nike'}, {'brand': 'New Balance'}, {'brand': 'Adidas'}]>, 'shoes': <QuerySet [<Product: Response X Bad Bunny>, <Product: Dunk Low UNC>, <Product: 550 Whiite Green>]>, 'clothing': <QuerySet []>, 'accessories': <QuerySet []>, 'newest_items': <QuerySet [<Product: 550 Whiite Green>, <Product: Dunk Low UNC>, <Product: Response X Bad Bunny>]>}]
(0.000) SELECT DISTINCT "store_product"."brand" FROM "store_product" WHERE (NOT ("store_product"."brand" IS NULL) AND NOT ("store_product"."brand" = '')) LIMIT 21; args=('',); alias=default
(0.000) SELECT "store_product"."id", "store_product"."brand", "store_product"."name", "store_product"."image", "store_product"."created_at", "store_product"."product_type", "store_product"."weight", "store_product"."length", "store_product"."width", "store_product"."height" FROM "store_product" WHERE "store_product"."product_type" = 'shoes' LIMIT 10; args=('shoes',); alias=default
(0.000) SELECT "store_product"."id", "store_product"."brand", "store_product"."name", "store_product"."image", "store_product"."created_at", "store_product"."product_type", "store_product"."weight", "store_product"."length", "store_product"."width", "store_product"."height" FROM "store_product" WHERE "store_product"."product_type" = 'clothing' LIMIT 21; args=('clothing',); alias=default
(0.000) SELECT "store_product"."id", "store_product"."brand", "store_product"."name", "store_product"."image", "store_product"."created_at", "store_product"."product_type", "store_product"."weight", "store_product"."length", "store_product"."width", "store_product"."height" FROM "store_product" WHERE "store_product"."product_type" = 'accessories' LIMIT 21; args=('accessories',); alias=default
(0.000) SELECT "store_product"."id", "store_product"."brand", "store_product"."name", "store_product"."image", "store_product"."created_at", "store_product"."product_type", "store_product"."weight", "store_product"."length", "store_product"."width", "store_product"."height" FROM "store_product" ORDER BY "store_product"."created_at" DESC LIMIT 3; args=(); alias=default
Exception while resolving variable 'query' in template 'store/index.html'.
Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'query'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ~~~~~~~^
        type(current), bit
        ^^^^^^^^^^^^^^^^^^
    ):
    ^
AttributeError: type object 'RequestContext' has no attribute 'query'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'query'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [query] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x107703e20>>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x107701300>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x107701300>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'brands': <QuerySet [{'brand': 'Nike'}, {'brand': 'New Balance'}, {'brand': 'Adidas'}]>, 'shoes': <QuerySet [<Product: Response X Bad Bunny>, <Product: Dunk Low UNC>, <Product: 550 Whiite Green>]>, 'clothing': <QuerySet []>, 'accessories': <QuerySet []>, 'newest_items': <QuerySet [<Product: 550 Whiite Green>, <Product: Dunk Low UNC>, <Product: Response X Bad Bunny>]>}]
(0.000) SELECT "store_product"."id", "store_product"."brand", "store_product"."name", "store_product"."image", "store_product"."created_at", "store_product"."product_type", "store_product"."weight", "store_product"."length", "store_product"."width", "store_product"."height" FROM "store_product" ORDER BY "store_product"."created_at" DESC LIMIT 3; args=(); alias=default
(0.000) SELECT "store_product"."id", "store_product"."brand", "store_product"."name", "store_product"."image", "store_product"."created_at", "store_product"."product_type", "store_product"."weight", "store_product"."length", "store_product"."width", "store_product"."height" FROM "store_product" WHERE "store_product"."product_type" = 'shoes' LIMIT 10; args=('shoes',); alias=default
(0.000) SELECT "store_productsize"."id", "store_productsize"."product_id", "store_productsize"."size", "store_productsize"."price", "store_productsize"."stock" FROM "store_productsize" WHERE "store_productsize"."product_id" = 1; args=(1,); alias=default
(0.000) SELECT "store_productsize"."id", "store_productsize"."product_id", "store_productsize"."size", "store_productsize"."price", "store_productsize"."stock" FROM "store_productsize" WHERE "store_productsize"."product_id" = 1; args=(1,); alias=default
(0.000) SELECT "store_productsize"."id", "store_productsize"."product_id", "store_productsize"."size", "store_productsize"."price", "store_productsize"."stock" FROM "store_productsize" WHERE "store_productsize"."product_id" = 2; args=(2,); alias=default
(0.000) SELECT "store_productsize"."id", "store_productsize"."product_id", "store_productsize"."size", "store_productsize"."price", "store_productsize"."stock" FROM "store_productsize" WHERE "store_productsize"."product_id" = 2; args=(2,); alias=default
(0.000) SELECT "store_productsize"."id", "store_productsize"."product_id", "store_productsize"."size", "store_productsize"."price", "store_productsize"."stock" FROM "store_productsize" WHERE "store_productsize"."product_id" = 3; args=(3,); alias=default
(0.000) SELECT "store_productsize"."id", "store_productsize"."product_id", "store_productsize"."size", "store_productsize"."price", "store_productsize"."stock" FROM "store_productsize" WHERE "store_productsize"."product_id" = 3; args=(3,); alias=default
"GET / HTTP/1.1" 200 18948
"GET /static/css/styles.css?v= HTTP/1.1" 304 0
"GET /static/css/swiper-bundle.min.css HTTP/1.1" 304 0
"GET /static/img/slider11.jpg HTTP/1.1" 304 0
"GET /static/img/logoBiginv.png HTTP/1.1" 304 0
"GET /static/img/logos.png HTTP/1.1" 304 0
"GET /static/js/main.js HTTP/1.1" 304 0
"GET /static/img/slider3.webp HTTP/1.1" 304 0
"GET /static/js/swiper-bundle.min.js HTTP/1.1" 304 0
"GET /static/img/slider1.jpg HTTP/1.1" 304 0
"GET /static/img/nike1.png HTTP/1.1" 304 0
"GET /static/img/jordan1.avif HTTP/1.1" 304 0
"GET /static/img/adidas1.png HTTP/1.1" 304 0
"GET /static/img/kith1.webp HTTP/1.1" 304 0
"GET /static/img/bape1.png HTTP/1.1" 304 0
"GET /static/img/billio1.png HTTP/1.1" 304 0
"GET /static/img/shirtback.png HTTP/1.1" 304 0
"GET /static/img/supreme1.png HTTP/1.1" 304 0
"GET /static/img/kobe1.png HTTP/1.1" 304 0
"GET /static/img/shoeback.png HTTP/1.1" 304 0
"GET /static/img/newbalance.jpg HTTP/1.1" 304 0
"GET /static/img/nikeadd.jpg HTTP/1.1" 304 0
"GET /static/img/adiadd.webp HTTP/1.1" 304 0
"GET /static/img/kithback.webp HTTP/1.1" 304 0
"GET /static/img/accessoriesback.jpg HTTP/1.1" 304 0
"GET /media/products/new-balance-550-white-green_vWQqu4Y.png HTTP/1.1" 200 16815
"GET /media/products/bad-bu_p6Tjnxf_dbL6EoC.webp HTTP/1.1" 200 23250
"GET /media/products/dunk-low_z0jP1jr_vQkKLAJ.jpg HTTP/1.1" 200 46824
"GET /static/img/chocovid.mov HTTP/1.1" 304 0
